Id	Name	Level[1]	Level[2]	Level[3]	Level[4]	Level[5]	Level[6]	Level[7]	Level[8]	Level[9]	Level[10]	Level[11]	Level[12]	Level[13]	Level[14]	Level[15]	Level[16]	Level[17]	Level[18]	Level[19]	Level[20]	Level[21]	Level[22]	Level[23]	Level[24]	Level[25]	Level[26]	Level[27]	Level[28]	Level[29]	Level[30]	Level[31]	Level[32]	Level[33]	Level[34]	Level[35]
815201	AddBuff	815201																																		
815201000	AddNpcState	23																																		
815202	AddBuff	815202																																		
815202000	ShakeCamera	1|00.07|00.02|3|00.5|0																																		
815203	AddBuff	815203																																		
815203000	AddBehavior	815203																																		
815204	AddBuff	815204																																		
815204000	AddBehavior	815204																																		
815205	AddBuff	815205																																		
815211	AddBuff	815211																																		
815211000	AddBehavior	815211																																		
815212	AddBuff	815212																																		
815212000	ShakeCamera	2|00.6|-1|10|00.35|0																																		
815213	AddBuff	815213																																		
815213000	AddBehavior	815213																																		
815214	AddBuff	815214																																		
815215	AddBuff	815215																																		
815215000	AddBehavior	815215																																		
815216	AddBuff	815216																																		
815216000	AddBehavior	815216																																		
815217	AddBuff	815217																																		
815217000	AddBehavior	815217																																		
815218	AddBuff	815218																																		
815219	AddBuff	815219																																		
815219000	ShakeCamera	3|00.35|-00.5|15|00.35|6																																		
815220	AddBuff	815220																																		
815220000	ShakeAllCamera	2|00.07|00.05|3|00.3|																																		
815221	AddBuff	815221																																		
815221000	AddBehavior	815221																																		
815222	AddBuff	815222																																		
815222000	AddBehavior	815222																																		
815223	AddBuff	815223																																		
815223000	AddBehavior	815223																																		
815224	AddBuff	815224																																		
815224000	AddBehavior	815224																																		
815225	AddBuff	815225																																		
815225000	Die																																			
815226	AddBuff	815226																																		
815226000	AddBehavior	815226																																		
815227	AddBuff	815227																																		
815227000	AddBehavior	815227																																		
815228	AddBuff	815228																																		
815228000	AddNpcState	27																																		
834000	AddBuff	834000																																		
834000000	PlayCameraTrackOnAllClients	CTMb1TrackalienMd010001Born|0|1.5																																		
834001	AddBuff	834001																																		
834002	AddBuff	834002																																		
834002000	AddBehavior	834002																																		
834003	AddBuff	834003																																		
834003000	AddBehavior	834003																																		
834004	AddBuff	834004																																		
834004000	ShakeCamera	1|00.65|00.04|4|00.8|0																																		
834005	AddBuff	834005																																		
834006	AddBuff	834006																																		
834007	AddBuff	834007																																		
834007000	HideJoint	Mb1TrackAlienZhuai01																																		
834008	AddBuff	834008																																		
834009	AddBuff	834009																																		
834009000	AddBehavior	834009																																		
834010	AddBuff	834010																																		
834011	AddBuff	834011																																		
834011000	HideJoint	Mb1TrackAlienZhuai02																																		
834012	AddBuff	834012																																		
834013	AddBuff	834013																																		
834013000	AddBehavior	834013																																		
834014	AddBuff	834014																																		
834014000	HideJoint	Mb1TrackAlienZhuai03																																		
834015	AddBuff	834015																																		
834016	AddBuff	834016																																		
834016000	AddBehavior	834016																																		
834017	AddBuff	834017																																		
834017000	AddBehavior	834017																																		
834018	AddBuff	834018																																		
834018000	AddBehavior	834018																																		
834019	AddBuff	834019																																		
834020	AddBuff	834020																																		
834021	AddBuff	834021																																		
834022	AddBuff	834022																																		
834023	AddBuff	834023																																		
834024	AddBuff	834024																																		
834024000	AddBehavior	834024																																		
834025	AddBuff	834025																																		
834025000	ShakeCamera	1|00.1|00.3|00.05|3.2|0																																		
834026	AddBuff	834026																																		
834026000	RemoveBuff	834094|																																		
834027	AddBuff	834027																																		
834027000	ShakeCamera	2|00.15|00.25|00.03|3|0																																		
834028	AddBuff	834028																																		
834029	AddBuff	834029																																		
834030	AddBuff	834030																																		
834031	AddBuff	834031																																		
834031000	AddBehavior	834031																																		
834032	AddBuff	834032																																		
834032000	AddBehavior	834032																																		
834033	AddBuff	834033																																		
834033000	AddBehavior	834033																																		
834034	AddBuff	834034																																		
834035	AddBuff	834035																																		
834035000	AddBehavior	834035																																		
834036	AddBuff	834036																																		
834037	AddBuff	834037																																		
834037000	HideJoint	Mb1TrackAlienLiaoya01																																		
834038	AddBuff	834038																																		
834039	AddBuff	834039																																		
834039000	AddBehavior	834039																																		
834040	AddBuff	834040																																		
834041	AddBuff	834041																																		
834041000	HideJoint	Mb1TrackAlienLiaoya02																																		
834042	AddBuff	834042																																		
834042000	HideJoint	Mb1TrackAlienLiaoya03																																		
834043	AddBuff	834043																																		
834043000	HideJoint	Mb1TrackAlienLiaoya04																																		
834044	AddBuff	834044																																		
834044000	HideJoint	Mb1TrackAlienLiaoya05																																		
834045	AddBuff	834045																																		
834045000	AddBehavior	834045																																		
834046	AddBuff	834046																																		
834047	AddBuff	834047																																		
834048	AddBuff	834048																																		
834049	AddBuff	834049																																		
834049000	AddBehavior	834049																																		
834050	AddBuff	834050																																		
834050000	AddBehavior	834050																																		
834051	AddBuff	834051																																		
834051000	AddBehavior	834051																																		
834052	AddBuff	834052																																		
834053	AddBuff	834053																																		
834053000	AddBehavior	834053																																		
834054	AddBuff	834054																																		
834054000	AddBehavior	834054																																		
834055	AddBuff	834055																																		
834056	AddBuff	834056																																		
834057	AddBuff	834057																																		
834058	AddBuff	834058																																		
834059	AddBuff	834059																																		
