Id	StageId	GroupId	Diff	MonsterLevel[1]	MonsterLevel[2]	MonsterLevel[3]
1	30140101	1	1	219	98	76
2	30140107	1	1	219	98	76
3	30140109	1	1	219	98	76
4	30140110	1	1	219	98	76
5	30140111	1	1	219	98	76
6	30140112	1	1	219	98	76
7	30140201	1	1	433	209	163
8	30140202	1	1	433	209	163
9	30140203	1	1	433	209	163
10	30140204	1	1	433	209	163
11	30140205	1	1	433	209	163
12	30140206	1	1	433	209	163
13	30140207	1	1	433	209	163
14	30140208	1	1	433	209	163
15	30140209	1	1	433	209	163
16	30140210	1	1	433	209	163
17	30140211	1	1	433	209	163
18	30140212	1	1	433	209	163
19	30140301	1	1	273	120	93
20	30140307	1	1	273	120	93
21	30140309	1	1	273	120	93
22	30140310	1	1	273	120	93
23	30140311	1	1	273	120	93
24	30140312	1	1	273	120	93
25	30140401	1	1	513	246	193
26	30140402	1	1	513	246	193
27	30140403	1	1	513	246	193
28	30140404	1	1	513	246	193
29	30140405	1	1	513	246	193
30	30140406	1	1	513	246	193
31	30140407	1	1	513	246	193
32	30140408	1	1	513	246	193
33	30140409	1	1	513	246	193
34	30140410	1	1	513	246	193
35	30140411	1	1	513	246	193
36	30140412	1	1	513	246	193
37	30140501	1	1	339	146	112
38	30140507	1	1	339	146	112
39	30140509	1	1	339	146	112
40	30140510	1	1	339	146	112
41	30140511	1	1	339	146	112
42	30140512	1	1	339	146	112
43	30140113	1	1	225	100	78
44	30140117	1	1	225	100	78
45	30140120	1	1	225	100	78
46	30140213	1	1	443	213	166
47	30140214	1	1	443	213	166
48	30140215	1	1	443	213	166
49	30140216	1	1	443	213	166
50	30140217	1	1	443	213	166
51	30140218	1	1	443	213	166
52	30140219	1	1	443	213	166
53	30140220	1	1	443	213	166
54	30140313	1	1	280	123	94
55	30140317	1	1	280	123	94
56	30140320	1	1	280	123	94
57	30140413	1	1	521	251	196
58	30140414	1	1	521	251	196
59	30140415	1	1	521	251	196
60	30140416	1	1	521	251	196
61	30140417	1	1	521	251	196
62	30140418	1	1	521	251	196
63	30140419	1	1	521	251	196
64	30140420	1	1	521	251	196
65	30140513	1	1	345	149	114
66	30140517	1	1	345	149	114
67	30140520	1	1	345	149	114
68	30140121	1	1	161	166	126
69	30140122	1	1	161	166	126
70	30140124	1	1	161	166	126
71	30140125	1	1	223	166	126
72	30140126	1	1	223	166	126
73	30140221	1	1	439	338	264
74	30140222	1	1	439	338	264
75	30140223	1	1	439	338	264
76	30140224	1	1	439	338	264
77	30140225	1	1	439	338	264
78	30140226	1	1	439	338	264
79	30140227	1	1	439	338	264
80	30140228	1	1	439	338	264
81	30140229	1	1	439	338	264
82	30140230	1	1	329	338	264
83	30140321	1	1	199	205	155
84	30140322	1	1	199	205	155
85	30140324	1	1	199	205	155
86	30140325	1	1	277	205	155
87	30140326	1	1	277	205	155
88	30140421	1	1	518	398	312
89	30140422	1	1	518	398	312
90	30140423	1	1	518	398	312
91	30140424	1	1	518	398	312
92	30140425	1	1	518	398	312
93	30140426	1	1	518	398	312
94	30140427	1	1	518	398	312
95	30140428	1	1	518	398	312
96	30140429	1	1	518	398	312
97	30140430	1	1	389	398	312
98	30140521	1	1	243	251	189
99	30140522	1	1	243	251	189
100	30140524	1	1	243	251	189
