Id	CharacterId	Name	CvId	UnlockLv	ConditionDescript	SoundType	IsShow
1	1011002	Construct joins	101001	1	Affection 1		1
2	1011002	Level up	101006	1	Affection 1		1
3	1011002	Promote	101007	1	Affection 1		1
4	1011002	Evolve	101008	1	Affection 1		1
5	1011002	Improve skill	101009	1	Affection 1		1
6	1011002	Equip weapon	101010	1	Affection 1		1
7	1011002	Level up	101113	1	Affection 1	2	0
8	1011002	Promote	101114	1	Affection 1	4	0
9	1011002	Evolve	101115	1	Affection 1	3	0
10	1011002	Improve skill	101116	1	Affection 1	5	0
11	1011002	Equip weapon	101117	1	Affection 1	6	0
12	1011002	Add to team	101012	1	Affection 1	7	1
13	1011002	Set as leader	101013	1	Affection 1	8	1
14	1011002	Mission complete 1	101014	1	Affection 1		1
15	1011002	Mission complete 2	101015	1	Affection 1		1
16	1011002	General greeting 1	101016	1	Affection 1		1
17	1011002	General greeting 2	101017	1	Affection 1		1
18	1011002	General greeting 3	101019	2	Affection 2		1
19	1011002	General greeting 4	101020	2	Affection 2		1
20	1011002	General greeting 5	101021	2	Affection 2		1
21	1011002	General greeting 6	101022	3	Affection 3		1
22	1011002	General greeting 7	101023	3	Affection 3		1
23	1011002	General greeting 8	101024	3	Affection 3		1
24	1011002	General greeting 9	101025	5	Affection 5		1
25	1011002	General greeting 10	101026	5	Affection 5		1
26	1011002	General greeting 11	101027	5	Affection 5		1
27	1011002	General greeting 12	101028	6	Affection 6		1
28	1011002	General greeting 13	101029	6	Affection 6		1
29	1011002	General greeting 14	101030	6	Affection 6		1
30	1011002	Affection Up 1	101031	1	Affection 1		1
31	1011002	Affection Up 2	101032	1	Affection 1		1
32	1011002	Affection Up 3	101033	3	Affection 3		1
33	1011002	Affection Up 4	101034	3	Affection 3		1
34	1011002	Affection Up 5	101035	5	Affection 5		1
35	1011002	Affection Up 6	101036	5	Affection 5		1
36	1011002	Affection Up 7	101037	6	Affection 6		1
37	1011002	Affection Up 8	101038	6	Affection 6		1
38	1011002	Idle 1	101043	1	Affection 1		1
39	1011002	Idle 2	101044	3	Affection 3		1
40	1011002	Idle 3	101045	5	Affection 5		1
41	1011002	Idle 4	101046	6	Affection 6		1
42	1011002	Excessive online time 1	101047	1	Affection 1		1
43	1011002	Excessive online time 2	101048	3	Affection 3		1
44	1011002	Excessive online time 3	101049	5	Affection 5		1
45	1011002	Excessive online time 4	101050	6	Affection 6		1
